"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","","","","",""
"016026","CAFE MARCILLA MOL.NAT.250G","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"016097","CAFE GOURMET ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"016719","CEREAL EKO MIEL 150G","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"026662","NESQUIK D.GUSTO 16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"035611","CAFE D.GUSTO RISTRETTO BARISTA ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"035685","CAFE D.GUSTO ESPR.BONKA 16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"057620","CAFE D.GUSTO RISTRETTO ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"061804","CAFE BONKA MOL.DESC.NAT.250G","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"082919","CAFE ESTRELLA SOLUBLE NAT.190G","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"082920","CAFE ESTRELLA SOLUBLE ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"085226","CAFE D.GUSTO C/LECHE INT.16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"212050","CAFE GOURMET SUAVE ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"212052","CAFE GOURMET ","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"214283","CAFE D.GUSTO DOPPIO ESPR.16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"8000411","CAFE D.GUSTO C/LECHE 16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"8000421","CAFE D.GUSTO CORTADO 16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"8000431","CAFE D.GUSTO ESPR.INT. 16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"8000441","CAFE D.GUSTO ESPR.DESC.INT.16U","","0","","0","I4 ","","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"037760","INFU.GOURMET TE NEG.25B","","0","","0","I5 ","","INFUSIONES","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","2","","","","","","",""
"Infome Artículos Con Stock a Cero","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Stcok Pend.","Familia","","Dscr. Familia","","","","","","","",""
"033327","CHOCO.RAM A LA TAZA 1L","","0","","0","I6 ","","CHOCOLATES","","","","","","","",""
"039788","BOMBON NESTLE C.ROJA 198G","","0","","0","I6 ","","CHOCOLATES","","","","","","","",""
"045800","CHOCO.MILKA C/LECHE 125G","","0","","0","I6 ","","CHOCOLATES","","","","","","","",""
"081164","CHOCO.GOURMET BCO.75G","","0","","0","I6 ","","CHOCOLATES","","","","","","","",""
"218411","BOMBON NESTLE DARK 70% 165G","","0","","0","I6 ","","CHOCOLATES","","","","","","","",""
"040228","COLACAO ECOBOLSA 1,2K","","0","","0","I7 ","","CACAO / CACAHUETE","","","","","","","",""
"017033","GOLOSINA GOURMET BRILLO PICA ","","0","","0","I9 ","","GOLOSINAS","","","","","","","",""
"017053","CARAMELO GOURMET ","","0","","0","I9 ","","GOLOSINAS","","","","","","","",""
"022730","AGUA AQUAREL NAT.PET 5L","","0","","0","J1 ","","AGUAS","","","","","","","",""
"030011","AGUA AQUAREL SPORT 33CL","","0","","0","J1 ","","AGUAS","","","","","","","",""
"006251","FANTA NARAN.PET 2L","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"014917","TONICA SCHWEPPES PINK ZERO ","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"027109","BITTER KAS S/ALC.20CL P-6","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"030422","FANTA NARAN.PET 50CL","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"030450","GASEOSA LA CASERA PET 50CL","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"041850","ISOTONICA UPGRADE BLUE SPORT ","","0","","0","J2 ","","BEBIDAS REFRESCANTES","","","","","","","",""
"017478","PASCUAL BIFRUTAS TROP.ORIG.1L","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"029095","NECTAR GRANINI PIÑA PET 1L","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"029336","NECTAR GRANINI NARAN.PET 1L","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"039651","ZUMO JUVER FRUTA+LECHE TROP.P-","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"054058","ZUMO GOURMET LECHE MEDI.330ML ","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"071516","NECTAR GRANINI MELOC.BRICK ","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"205964","ZUMO GOURMET NARAN.200ML P-6","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"218187","ZUMO GOURMET TROP.200ML P-6","","0","","0","J3 ","","ZUMOS","","","","","","","",""
"017466","CERVEZA 1906 RED.VINT.BOT.33CL P-","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"030148","CERVEZA AMSTEL 1L 4.7º","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"030213","CERVEZA MAHOU CLAS.25CL P-6 4.8º","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"030262","CERVEZA E.GALICIA 25CL P-6 5.5º","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"030299","CERVEZA CRUZCAMPO LATA 33CL ","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"068255","CERVEZA PAULANER BOT.50CL","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"073309","CERVEZA MAHOU MAESTRA ","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"074985","CERVEZA CORONITA BOT.21CL P-6 ","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"087698","CERVEZA 1906 BOT.33CL P-6 6.5º","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"218646","CERVEZA MAHOU ROSE LATA 33CL ","","0","","0","J4 ","","CERVEZAS","","","","","","","",""
"010879","TINTO VERANO GOURMET 1,5L 4.5º","","0","","0","J5 ","","VINOS","","","","","","","",""
"014249","VINO VIÑALON VALDE.BCO.75CL12º","","0","","0","J5 ","","VINOS","","","","","","","",""
"025038","VINO DIAMANTE BCO.SEMI 75CL 11.5º","","0","","0","J5 ","","VINOS","","","","","","","",""
"025493","VINO CAMPOVIEJO CZA.75CL 12.5º","","0","","0","J5 ","","VINOS","","","","","","","",""
"025801","VINO PUENTEVIÑA RDO.BRICK 1L 10º","","0","","0","J5 ","","VINOS","","","","","","","",""
"033345","LAMBRUSCO M.CASALE RDO 75CL ","","0","","0","J5 ","","VINOS","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","3","","","","","","",""
"Infome Artículos Con Stock a Cero","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Stcok Pend.","Familia","","Dscr. Familia","","","","","","","",""
"053988","MARTINI BIANCO 1L 15º","","0","","0","J5 ","","VINOS","","","","","","","",""
"206948","CAVA FREIXENET ICE ROSE 2 ","","0","","0","J6 ","","ESPUMOSOS","","","","","","","",""
"010549","CREMA AFILADOR ORUJO 70CL","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"010665","LICOR RUAVIEJA HIERBAS 70CL 30º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"011259","WHISKY DEWAR'S W.LABEL 70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028176","BEB.ESP.SOBERANO 1L 30º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028215","LICOR MALIBU COCO T.R.70CL 18º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028302","GINEBRA LARIOS 1L 37.5º.","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028324","CREMA RUAVIEJA ORUJO 70CL 17º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028350","GINEBRA BOWLING 1L 37,5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028373","GINEBRA SEAGRAM'S 70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028433","RON NEGRITA 1L 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028475","RON BRUGAL EXT.VIEJO T.I.70CL 38º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028492","RON LA PINTA AÑEJO 70CL 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028498","RON LEGENDARIO ELIXIR 70CL 34º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028516","LICOR BOWLING MANZ.S/ALC.70CL","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028615","WHISKY J. DANIEL'S T.I.70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028708","CREMA BAILEYS WHISKY 70CL 17º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028810","TEQUILA LA PIEDAD T.I.70CL 35º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"028865","LICOR JAGERMEISTER 70CL 35º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"045430","RON NEGRITA 70CL 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"045559","TEQUILA J.CUERVO ESP.REPOS.70CL ","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"046472","WHISKY J&B T.I. 70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"046475","RON CACIQUE AÑEJO 70CL 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"050856","WHISKY BALLANTINE'S 70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"057678","GIN P.INDIAS STRAWB.70CL 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"075921","GINEBRA BEEFEATER  T.I. 70CL 40º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"081014","GINEBRA EMPIRE FRESA 70CL 37.5º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"082281","CREMA PANIZO ORUJO 17º 70CL","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"217870","BEB.ESP.TERRY CENTENARIO 1L 30º","","0","","0","J7 ","","ALCOHÓLICAS ALTA GRADUACIÓN","","","","","","","",""
"009835","KETCHUP HEINZ PLAST.342G","","0","","0","JA ","","SALSAS","","","","","","","",""
"016979","PIMIENTA GOURMET ","","0","","0","JB ","","SAL, VINAGRE Y ESPECIAS","","","","","","","",""
"046046","VINAGRE PRIMA MANZ.750ML","","0","","0","JB ","","SAL, VINAGRE Y ESPECIAS","","","","","","","",""
"016623","CUAJADA ROYAL 48G","","0","","0","JC ","","REPOSTERIA","","","","","","","",""
"042674","TARTA ROYAL CHOCO.MILKA 350G","","0","","0","JC ","","REPOSTERIA","","","","","","","",""
"043330","GELATINA ROYAL LIMON 114G","","0","","0","JC ","","REPOSTERIA","","","","","","","",""
"061462","FLAN MANDARIN CHINO CLAS.20G","","0","","0","JC ","","REPOSTERIA","","","","","","","",""
"083216","SIROPE MONTEY ","","0","","0","JC ","","REPOSTERIA","","","","","","","",""
"000553","GALL.ARLUY MINIS SIMPSON 275G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"018696","GALL.FONTANEDA ","","0","","0","JD ","","GALLETAS","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","4","","","","","","",""
"Infome Artículos Con Stock a Cero","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Stcok Pend.","Familia","","Dscr. Familia","","","","","","","",""
"023353","GALL.PRINCIPE ESTRELLAS 150G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"023918","GALL.CUETARA KRIT BOTE 350G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"033175","GALL.DINOSAURUS 411G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"058004","GALL.PRINCIPE MAXICHOCO.250G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"063386","GALL.ARTIACH PRINCESA 120G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"082591","GALL.NOEL BIZCOCHO 600G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"091584","GALL.CUETARA ","","0","","0","JD ","","GALLETAS","","","","","","","",""
"217810","GALL.TOSTA RICA 760G","","0","","0","JD ","","GALLETAS","","","","","","","",""
"034630","CEREAL SPECIAL K F.ROJAS 300G","","0","","0","JE ","","CEREALES DESAYUNO","","","","","","","",""
"088544","CEREAL KELLOGG'S CORN FLAKES  ","","0","","0","JE ","","CEREALES DESAYUNO","","","","","","","",""
"214706","CEREAL KRAVE CHOCO.NUTS 410G","","0","","0","JE ","","CEREALES DESAYUNO","","","","","","","",""
"217605","CEREAL SPECIAL K CLAS.335G","","0","","0","JE ","","CEREALES DESAYUNO","","","","","","","",""
"060995","PAN GOURMET TOST.NOR.270G 30U.","","0","","0","JG ","","PANADERÍA INDUSTRIAL","","","","","","","",""
"061015","PAN GOURMET TOST.INTEG.270G ","","0","","0","JG ","","PANADERÍA INDUSTRIAL","","","","","","","",""
"077647","PAN GOURMET SANDWICH ","","0","","0","JG ","","PANADERÍA INDUSTRIAL","","","","","","","",""
"027551","PASTA GALLO SPAGHETTI S/G.450G","","0","","0","JH ","","PASTAS","","","","","","","",""
"035380","PASTA GALLO PLUMA Nº6 450G","","0","","0","JH ","","PASTAS","","","","","","","",""
"082257","PASTA GALLO ESTRELLA 450G","","0","","0","JH ","","PASTAS","","","","","","","",""
"203872","PASTA GALLO PLUMA S/G 450G","","0","","0","JH ","","PASTAS","","","","","","","",""
"078361","ARROZ SUSHI BAYO 1K","","0","","0","JI ","","ARROCES","","","","","","","",""
"210123","ARROZ TILDA BASMATI 1K","","0","","0","JI ","","ARROCES","","","","","","","",""
"012175","YAKISOBA MAGGI CLAS.S.120G","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"012607","CREMA KNORR ","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"024458","JUGOSO HORNO MAGGI HIERBAS ","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"032049","CALDO MAGGI VERD.10 PAST.","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"032110","SOPA G.BLANCA POLLO C/FIDEO 71G","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"032137","SOPA MAGGI 11 VERD.53G","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"032201","CREMA KNORR VERD.MEDI.500 ML","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"032522","JUGOSO HORNO MAGGI BBQ 36G","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"044852","CALDO G.BLANCA SUAVE POLLO ","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"071034","HARINA GALLO INTEG.1K","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"216283","PAN GALLO RALL.CRUJIEN.500G","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"219519","NOODLES YATEKOMO YAKISOBA ","","0","","0","JK ","","SOPAS, CALDOS Y PURES","","","","","","","",""
"079905","PRINGLES BBQ 70G","","0","","0","JL ","","PATATAS FRITAS , CORTEZAS Y OT","","","","","","","",""
"087928","PRINGLES BBQ 165G","","0","","0","JL ","","PATATAS FRITAS , CORTEZAS Y OT","","","","","","","",""
"215323","CORTEZAS GOURMET TRIGO 80G","","0","","0","JL ","","PATATAS FRITAS , CORTEZAS Y OT","","","","","","","",""
"026513","PASA GOURMET JUMBO S/SEMILLA ","","0","","0","JM ","","FRUTOS SECOS Y FRUTA SECA","","","","","","","",""
"026516","OREJON GOURMET ALBAR.250G","","0","","0","JM ","","FRUTOS SECOS Y FRUTA SECA","","","","","","","",""
"026524","COCTEL GOURMET CHILLY 125G","","0","","0","JM ","","FRUTOS SECOS Y FRUTA SECA","","","","","","","",""
"010293","COMIDA PERRO FRISKIES JR 3K","","0","","0","JN ","","ALIMENTOS ANIMALES","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","5","","","","","","",""
"Infome Artículos Con Stock a Cero","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Stcok Pend.","Familia","","Dscr. Familia","","","","","","","",""
"019122","COMIDA PERRO BON MENU MEDI.4K","","0","","0","JN ","","ALIMENTOS ANIMALES","","","","","","","",""
"075026","COMIDA GATO ULTIMA BOLAS ","","0","","0","JN ","","ALIMENTOS ANIMALES","","","","","","","",""
"014316","BONITO ORTIZ A.OLIVA OL-120 82G","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"015040","MEJILLON CUCA SALSA GALLEGA ","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"023062","ATUN ALBO CL.AOVE 48G P-3","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"026051","SARDINILLA CUCA A.OLIVA RR-90","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"026229","BERBER.GOURMET NAT.R0-200 90G","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"038398","BERBER.CUCA MED.OL-120 63G ","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"056562","AGUJA ORBE ESCAB.RR-87G","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"082083","LANGOSTILLO UBAGO RR-125 45G","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"205159","MEJILLON GOURMET NAT. 69G 13/18P","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"205161","MEJILLON GOURMET ESCA.43G P3 ","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"205176","MEJILLON GOURMET ","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"205436","BERBER.GOURMET NAT.30/40U 60G","","0","","0","JQ ","","CONSERVAS DE PESCADO Y ","","","","","","","",""
"008027","ALCACHOFA GOURMET 6/8P.240G","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"008173","GUISANTE GOURMET 95G","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"008388","TOMATE APIS TRITUR.C/CEBO.400G","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"036552","PIMIENTO PIQ.GOURMET ENT.EX.1ª ","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"082276","JUDIA GUTARRA VERDE TIRAS ","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"082811","PIMIENTO PIQ.MONTEY TIRA ","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"082972","TOMATE CIDACOS TRITUR.400G","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
"205828","ALCACHOFA GOURMET VIDR ","","0","","0","JR ","","CONSERVAS VEGETALES","","","","","","","",""
