"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","","","","",""
"011183","PERA GOURMET ALMIBAR 240G","","0","","0","JS ","","CONSERVAS DE FRUTAS Y DULCES","","","","","","","",""
"011237","PIÑA DEL MONTE EN SU JUGO 145G ","","0","","0","JS ","","CONSERVAS DE FRUTAS Y DULCES","","","","","","","",""
"012309","MERMELADA LIGERESA FRESA ","","0","","0","JS ","","CONSERVAS DE FRUTAS Y DULCES","","","","","","","",""
"079665","MERMELADA LA V.FABRICA ","","0","","0","JS ","","CONSERVAS DE FRUTAS Y DULCES","","","","","","","",""
"009169","RAVIOLIS HERO AL HUEVO C/CARNE ","","0","","0","JU ","","PLATOS PREP. EN CONSERVA Y LEG","","","","","","","",""
"017517","ALBONDIGA CARRETILLA ","","0","","0","JU ","","PLATOS PREP. EN CONSERVA Y LEG","","","","","","","",""
"067437","PAELLA CARRETILLA MARINERA 250G","","0","","0","JU ","","PLATOS PREP. EN CONSERVA Y LEG","","","","","","","",""
"091340","JALAPEÑO ZANUY TAR.225G","","0","","0","JU ","","PLATOS PREP. EN CONSERVA Y LEG","","","","","","","",""
"013001","ACEITUNA GOURMET MANZANI.S/H ","","0","","0","JV ","","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"013155","ACEITUNA GOURMET ","","0","","0","JV ","","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"013294","ACEITUNA SERPIS RELL.130G","","0","","0","JV ","","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"055478","ACEITUNA SARASA COCTEL ","","0","","0","JV ","","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"025342","LECHE PULEVA OMEGA 3 C/NUECES ","","0","","0","JW ","","LECHE LÍQUIDA","","","","","","","",""
"205636","LECHE ASTURIANA BRICK 200ML P-6","","0","","0","JW ","","LECHE LÍQUIDA","","","","","","","",""
"037007","LECHE LECHERA COND.PEQUE.9% ","","0","","0","JX ","","LECHES NO LIQUIDAS","","","","","","","",""
"090040","HUEVO M 53-63G 12 U.","","0","","0","KF ","","HUEVOS","","","","","","","",""
"001920","CARBON LLENYES VALLES VEG.3K","","0","","0","L5 ","","JARDIN","","","","","","","",""
"210003","PILA CEGASA AAA LR03 4U","","0","","0","LK ","","PILAS Y LINTERNAS","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","6","","","","","","",""
"Infome Artículos Con Stock a Cero","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Stcok Pend.","Familia","","Dscr. Familia","","","","","","","",""
"212607","PILA POWERKING ALCALINA R14 2U","","0","","0","LK ","","PILAS Y LINTERNAS","","","","","","","",""
"212608","PILA POWERKING ALCALINA R20 2U","","0","","0","LK ","","PILAS Y LINTERNAS","","","","","","","",""
"001822","CUBO+ESCURR.PLASTIKEN RD.14L","","0","","0","LN ","","PLASTICO USO NO ALIMENTARIO","","","","","","","",""
"214679","VASO BETIK BEB.FRIAS COMP.330CC ","","0","","0","LO ","","ARTICULOS UN SOLO USO","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","7","","","","","","",""
"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","","","","",""
"Calle Almeania 4 LOCAL","","","","","","","","","","","","","","","",""
"CP:","28943","","","","","","","","","","","","","","",""
"Telf:","932924824","","","","","","","","","","","","","","",""
"Web:","","","","","","","","","","","","","","","",""
"Email:","","","","","","","","","","","","","","","",""
"Infome Artículos Con Stock Bajo","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","","Stcok Pendiente","Familia","Dscr. Familia","","","","","","","",""
"006178","DETERG.MICAL LIQ.MARSE.40D 3L","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"006180","DETERG.MICAL LIQ.GEL 40D 3L","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"006183","DETERG.MICAL ALOE V.40D 3L","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"078357","DETERG.MICAL PRENDAS DELI.2L","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"209830","DETERG.ARIEL LIQ.ORIG.29D","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"215948","DETERG.WIPP EXPRESS ","","1","","","0","A5 ","DETERGENTES ROPA","","","","","","","",""
"089038","TOALL.IBERIA PROTECT 15U","","1","","","0","A6 ","COMPLEMENTOS ","","","","","","","",""
"208168","DUPLO KH7 S/MANCHAS ","","1","","","0","A6 ","COMPLEMENTOS ","","","","","","","",""
"070915","LAVAV.FAIRY ULTRA 480ML","","1","","","0","A8 ","LAVAVAJILLAS","","","","","","","",""
"218484","LAVAV.FAIRY 1,015L","","1","","","0","A8 ","LAVAVAJILLAS","","","","","","","",""
"006316","LEJIA CONEJO 2L","","1","","","0","A9 ","LEJIAS Y DESINFECTANTES","","","","","","","",""
"002266","TENN BAÑO 1,3L","","1","","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","",""
"061377","LIMPIADOR BREF WC NAT.ACT.2U","","1","","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","",""
"211014","DESINFECT.MICAL BACTERICIDA ","","1","","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","",""
"217465","LIMPIADOR KH7 PIST.650ML","","1","","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","",""
"219251","LIMPIADOR KH7 DESINF.715ML","","1","","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","",""
"006489","GAMUZA VILEDA CRISTALES","","1","","","0","BB ","ÚTILES DE LIMPIEZA","","","","","","","",""
"006672","FREGONA VILEDA SUPER REC.","","1","","","0","BB ","ÚTILES DE LIMPIEZA","","","","","","","",""
"006691","FREGONA MICAL MICROFI. REC.","","1","","","0","BB ","ÚTILES DE LIMPIEZA","","","","","","","",""
"027380","PAPEL HIG.SCOTTEX 16U","","1","","","0","BG ","CELULOSAS HOGAR","","","","","","","",""
"047863","PAPEL NICKY COCINA LIMON 2U","","1","","","0","BG ","CELULOSAS HOGAR","","","","","","","",""
"011747","CHAMPU H&S PREVEN.CAIDA ","","1","","","0","BH ","PRODUCTOS CAPILARES","","","","","","","",""
"078903","MASCAR.FRUCTIS NUTRI.REPAIR ","","1","","","0","BH ","PRODUCTOS CAPILARES","","","","","","","",""
"088456","CHAMPU MICADERM CAB.GRASO ","","1","","","0","BH ","PRODUCTOS CAPILARES","","","","","","","",""
"003418","CEPILLO DENTAL COLGATE MEDIO ","","1","","","0","BL ","HIGIENE BUCAL","","","","","","","",""
"047869","DENTIF.ORAL B COMPLETE 75ML","","1","","","0","BL ","HIGIENE BUCAL","","","","","","","",""
"016235","GEL AGRADO BAÑO MELON ","","1","","","0","BM ","PRODUCTOS CORPORALES","","","","","","","",""
"046896","BODY MILK NIVEA A.OLIVA 400ML","","1","","","0","BM ","PRODUCTOS CORPORALES","","","","","","","",""
"216461","DEO.AXE EPIC FRESH 150ML","","1","","","0","BM ","PRODUCTOS CORPORALES","","","","","","","",""
"206470","DISCO MICADERM ","","1","","","0","BR ","DESECHABLES PERFUMERIA E ","","","","","","","",""
"045387","LUBRICANTE DUREX MASSAGE ","","1","","","0","BU ","PARAFARMACIA","","","","","","","",""
"211740","TIRITA COSMOPLAST 5 BANDAS+10 ","","1","","","0","BU ","PARAFARMACIA","","","","","","","",""
"209885","PAÑAL DODOT AZUL T-4 9/15K 58U","","1","","","0","CL ","Bragapañal","","","","","","","",""
"078115","ACEITE HOJIBLANCA OLIVA V.EXT.1L","","1","","","0","I3 ","ACEITES","","","","","","","",""
"003332","CAFE D.GUSTO CAPUCC.16U","","1","","","0","I4 ","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","1","","","","","","",""
"Infome Artículos Con Stock Bajo","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","","Stcok Pendiente","Familia","Dscr. Familia","","","","","","","",""
"012481","CAFE D.GUSTO LUNGO 16U","","1","","","0","I4 ","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"020958","CAFE D.GUSTO ESPR.DESC.16U","","1","","","0","I4 ","CAFÉS Y SUCEDÁNEOS","","","","","","","",""
"012893","INFU. HORNIMANS MANZANI.ANIS ","","1","","","0","I5 ","INFUSIONES","","","","","","","",""
"039732","CREMA NUTELLA CACAO 200G","","1","","","0","I7 ","CACAO / CACAHUETE","","","","","","","",""
"020564","NECTAR JUVER DISF.S/A.MELOC.1L","","1","","","0","J3 ","ZUMOS","","","","","","","",""
"036261","NECTAR JUVER DISF.10+10 2L","","1","","","0","J3 ","ZUMOS","","","","","","","",""
"078180","ZUMO D.SIMON CARIBE 33CL P-3","","1","","","0","J3 ","ZUMOS","","","","","","","",""
"010880","TINTO VERANO GOURMET LIMON ","","1","","","0","J5 ","VINOS","","","","","","","",""
"021746","VINO C.IZNAR R.DUERO CZA.75CL ","","1","","","0","J5 ","VINOS","","","","","","","",""
"025480","VINO PAGO CAPELLANES CZA.75CL ","","1","","","0","J5 ","VINOS","","","","","","","",""
"600954","VINO ALBARIÑO 1591 PAZO DE SAN ","","1","","","0","J5 ","VINOS","","","","","","","",""
"005629","GINEBRA EMPIRE 70CL 37.5º","","1","","","0","J7 ","ALCOHÓLICAS ALTA ","","","","","","","",""
"028472","LICOR BOWLING MANZ.VERDE 70CL ","","1","","","0","J7 ","ALCOHÓLICAS ALTA ","","","","","","","",""
"079173","WHISKY DYC 5A 1L 40º","","1","","","0","J7 ","ALCOHÓLICAS ALTA ","","","","","","","",""
"600931","PASSPORT SCOTCH WHISKY 1 L","","1","","","0","J7 ","ALCOHÓLICAS ALTA ","","","","","","","",""
"072466","MAYONESA CALVE ","","1","","","0","JA ","SALSAS","","","","","","","",""
"016922","NUEZ MOSCADA GOURMET GRANO ","","1","","","0","JB ","SAL, VINAGRE Y ESPECIAS","","","","","","","",""
"057939","GALL.PRINCIPE CHOCO.300G","","1","","","0","JD ","GALLETAS","","","","","","","",""
"032145","CREMA KNORR CALABAZA C/NATA ","","1","","","0","JK ","SOPAS, CALDOS Y PURES","","","","","","","",""
"045447","CACAHUETE GOURMET FRITO ","","1","","","0","JM ","FRUTOS SECOS Y FRUTA SECA","","","","","","","",""
"046873","PIPA GOURMET GIRASOL TOST.SAL ","","1","","","0","JM ","FRUTOS SECOS Y FRUTA SECA","","","","","","","",""
"019071","COMIDA GATO G.GOLD BUEY 85G","","1","","","0","JN ","ALIMENTOS ANIMALES","","","","","","","",""
"014425","ATUN CALVO CL. A.OLIVA 52G P-3","","1","","","0","JQ ","CONSERVAS DE PESCADO Y ","","","","","","","",""
"008036","ALCACHOFA GUTARRA ","","1","","","0","JR ","CONSERVAS VEGETALES","","","","","","","",""
"217349","ESPARRAGO BUJANDA EXT.8/12P ","","1","","","0","JR ","CONSERVAS VEGETALES","","","","","","","",""
"216532","MERMELADA GOURMET NARAN. ","","1","","","0","JS ","CONSERVAS DE FRUTAS Y ","","","","","","","",""
"055182","PATE TARRADELLAS SALMON 125G","","1","","","0","JT ","CONSERVAS DE CARNE Y ","","","","","","","",""
"219160","PATE GOURMET PIM.TAR.VIDR.160G","","1","","","0","JT ","CONSERVAS DE CARNE Y ","","","","","","","",""
"017518","MACARRON CARRETILLA ","","1","","","0","JU ","PLATOS PREP. EN CONSERVA Y ","","","","","","","",""
"013170","ACEITUNA GOURMET PERDIGON ","","1","","","0","JV ","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"013316","ACEITUNA QUALITY ","","1","","","0","JV ","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"013383","ACEITUNA QUALITY ","","1","","","0","JV ","ACEITUNAS Y ENCURTIDOS ","","","","","","","",""
"049071","LECHE PULEVA CALCIO SEMI BRICK ","","1","","","0","JW ","LECHE LÍQUIDA","","","","","","","",""
"075898","BATIDO PULEVA CACAO 1L","","1","","","0","JZ ","BATIDOS","","","","","","","",""
"214675","PLATO BETIK COMP.16CM 12U","","1","","","0","LO ","ARTICULOS UN SOLO USO","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","2","","","","","","",""
"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","","","","",""
"Calle Almeania 4 LOCAL","","","","","","","","","","","","","","","",""
"CP:","28943","","","","","","","","","","","","","","",""
"Telf:","932924824","","","","","","","","","","","","","","",""
"Web:","","","","","","","","","","","","","","","",""
"Email:","","","","","","","","","","","","","","","",""
"Infome Artículos Con Sobre Stock","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","Stcok Pend.","","Familia","Dscr. Familia","","","","","","","","",""
"205960","FREGASUELOS MICAL MARINO ","","34","","0","BA ","LIMPIADORES DEL HOGAR","","","","","","","","",""
"030000","AGUA GOURMET MINERAL ","","19","","0","J1 ","AGUAS","","","","","","","","",""
"012512","AQUARIUS NARAN. PET 1,5L","","24","","0","J2 ","BEBIDAS REFRESCANTES","","","","","","","","",""
"030309","PEPSI LATA 33CL","","93","","0","J2 ","BEBIDAS REFRESCANTES","","","","","","","","",""
"030469","GASEOSA LA CASERA PET 1,5L","","23","","0","J2 ","BEBIDAS REFRESCANTES","","","","","","","","",""
"030523","REFRESCO GOURMET COLA 2L","","25","","0","J2 ","BEBIDAS REFRESCANTES","","","","","","","","",""
"068780","REFRESCO GOURMET ","","23","","0","J2 ","BEBIDAS REFRESCANTES","","","","","","","","",""
"030746","LIMONADA D.SIMON LIGHT 1,5L","","29","","0","J3 ","ZUMOS","","","","","","","","",""
"030272","CERVEZA TOP BEER LATA 50CL ","","78","","0","J4 ","CERVEZAS","","","","","","","","",""
"040329","CERVEZA SKOL 1L 4.6º","","31","","0","J4 ","CERVEZAS","","","","","","","","",""
"025783","VINO C.OVANTE RIOJA ","","82","","0","J5 ","VINOS","","","","","","","","",""
"220684","PAN GOURMET MOLDE ","","40","","0","JG ","PANADERÍA INDUSTRIAL","","","","","","","","",""
"079668","ATUN ISABEL CL.A.OLIVA RO-85 ","","18","","0","JQ ","CONSERVAS DE PESCADO Y MARISCO","","","","","","","","",""
"218596","TRIPACK APERITIVO UBAGO ","","16","","0","JQ ","CONSERVAS DE PESCADO Y MARISCO","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"viernes, 12 de septiembre de 2025","","","","","","","","Página","1","","","","","","",""
"SUMA EXPRESS FUENLABRADA","","","","","","","","","","","","","","","",""
"Calle Almeania 4 LOCAL","","","","","","","","","","","","","","","",""
"CP:","28943","","","","","","","","","","","","","","",""
"Telf:","932924824","","","","","","","","","","","","","","",""
"Web:","","","","","","","","","","","","","","","",""
"Email:","","","","","","","","","","","","","","","",""
"Infome Descatalogados Con Stock","","","","","","","","","","","","","","","",""
"Sección:","","","Familia:","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"Código","Descripción","","Stock Físico","","Punto Pedido","","Stock Objetivo","Sección","","Dscr. Sección","","Familia","Dscr. Familia","","",""
"030840","AGUA SOLAN DE CABRAS PET 50CL","","53","","12","","20","AQ ","","ALIM. Y BEBIDAS","","J1 ","AGUAS","","",""
"001217","CERVEZA MAHOU MIXTA LATA 33CL ","","16","","8","","24","AQ ","","ALIM. Y BEBIDAS","","J4 ","CERVEZAS","","",""
"006939","MOSTAZA GOURMET BOCABAJO ","","7","","3","","6","AQ ","","ALIM. Y BEBIDAS","","JA ","SALSAS","","",""
"002441","PALOMITAS GOURMET ","","6","","3","","5","AQ ","","ALIM. Y BEBIDAS","","JM ","FRUTOS SECOS Y FRUTA SECA","","",""
"012203","MERMELADA LIGERESA CIRUELA ","","3","","3","","12","AQ ","","ALIM. Y BEBIDAS","","JS ","CONSERVAS DE FRUTAS Y DULCES","","",""
